Site_ID,Site_Type,Site_Name,State,Latitude,Longitude,Lat_Long_Datum,Lat_Long_Source,Elevation_in_Meters,Elevation_Source,Degree_of_Development_Surrounding_Site,Landscape_Description,Proximity_to_Road,Proximity_to_Permanent_Water,Area_of_Site,Type_of_Forest_at_Site,Presence_of_Slope,Location_Relative_to_Slope,Slope_Aspect,Presence_of_Domesticated_Cats,Presence_of_Domesticated_Dogs,Presence_of_Domesticated_Animals,Presence_of_Garden,Presence_of_Bird_Feeder,Presence_of_Nesting_Box,Presence_of_Fruit,Presence_of_Birdbath,Presence_of_Other_Features_Designed_to_Attract_Animals,Site_Comments,Site_Registration_Date
13831,Personal,lilac_data_45147,CA,34.549999,-119.779999,WGS84,,305,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13832,Personal,lilac_data_45258,CA,38.849998,-122.779999,WGS84,,726,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13833,Personal,lilac_data_45284,CA,37.619999,-119.029999,WGS84,,2098,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13834,Personal,lilac_data_45346,CA,37.48,-119.970001,WGS84,,613,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13835,Personal,lilac_data_45371,CA,37.970001,-122.129997,WGS84,,69,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13836,Personal,lilac_data_45535,CA,37.32,-120.480003,WGS84,,51,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13837,Personal,lilac_data_45598,CA,38.75,-122.620003,WGS84,,342,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13838,Personal,lilac_data_45623,CA,40.130001,-120.349998,WGS84,,1482,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13839,Personal,lilac_data_45629,CA,34.080002,-117.029999,WGS84,,904,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13840,Personal,lilac_data_45823,CA,34.279999,-118.879997,WGS84,,159,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13841,Personal,lilac_data_45909,CA,38.75,-120.669998,WGS84,,1039,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13842,Personal,lilac_data_45941,CA,41.779999,-122,WGS84,,1296,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13843,Personal,lilac_data_46122,CA,34.799999,-118.580002,WGS84,,880,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13844,Personal,lilac_data_46252,CA,37.23,-119.5,WGS84,,802,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13845,Personal,lilac_data_46328,CA,41.830002,-122.849998,WGS84,,598,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13846,Personal,lilac_data_46525,CA,39.52,-121.57,WGS84,,50,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13847,Personal,lilac_data_46597,CA,38.75,-120.5,WGS84,,1049,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13848,Personal,lilac_data_46610,CA,36.73,-121.370003,WGS84,,280,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13849,Personal,lilac_data_46657,CA,33.349998,-116.849998,WGS84,,1695,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13850,Personal,lilac_data_46675,CA,36.599998,-120.870003,WGS84,,402,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13851,Personal,lilac_data_46703,CA,35.880001,-120.43,WGS84,,452,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13852,Personal,lilac_data_46726,CA,39.880001,-122.529999,WGS84,,230,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13853,Personal,lilac_data_46829,CA,38.25,-122.629997,WGS84,,9,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13854,Personal,lilac_data_46891,CA,34.669998,-118.43,WGS84,,998,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13855,Personal,lilac_data_46962,CA,38.73,-120.730003,WGS84,,840,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13856,Personal,lilac_data_46998,CA,39.75,-120.699997,WGS84,,1575,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13857,Personal,lilac_data_47050,CA,34.07,-117.769997,WGS84,,261,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13858,Personal,lilac_data_47077,CA,36.07,-119.019997,WGS84,,120,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13859,Personal,lilac_data_47096,CA,35.799999,-118.629997,WGS84,,1512,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13860,Personal,lilac_data_47195,CA,39.93,-120.949997,WGS84,,1039,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13861,Personal,lilac_data_47292,CA,40.150002,-122.25,WGS84,,104,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13862,Personal,lilac_data_47473,CA,33.970001,-117.330002,WGS84,,319,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13863,Personal,lilac_data_47516,CA,38.799999,-121.230003,WGS84,,73,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13864,Personal,lilac_data_47643,CA,38.5,-122.470001,WGS84,,78,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13865,Personal,lilac_data_47646,CA,38.5,-122.529999,WGS84,,546,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13866,Personal,lilac_data_47681,CA,34.580002,-120.400002,WGS84,,76,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13867,Personal,lilac_data_47689,CA,38.5,-120.220001,WGS84,,1128,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13868,Personal,lilac_data_47719,CA,36.52,-121.080002,WGS84,,415,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13869,Personal,lilac_data_47723,CA,34.130001,-117.099998,WGS84,,343,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13870,Personal,lilac_data_47779,CA,34.200001,-117.870003,WGS84,,452,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13871,Personal,lilac_data_47807,CA,37.299999,-122.370003,WGS84,,108,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13872,Personal,lilac_data_47810,CA,33.779999,-116.970001,WGS84,,473,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13873,Personal,lilac_data_47916,CA,36.98,-122.019997,WGS84,,38,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13874,Personal,lilac_data_47965,CA,38.450001,-122.720001,WGS84,,51,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13875,Personal,lilac_data_48014,CA,34.580002,-118.449997,WGS84,,642,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13876,Personal,lilac_data_48025,CA,41.299999,-122.919998,WGS84,,661,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13877,Personal,lilac_data_48068,CA,37.400002,-122.230003,WGS84,,107,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13878,Personal,lilac_data_48135,CA,40.720001,-122.419998,WGS84,,216,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13879,Personal,lilac_data_48218,CA,39.580002,-120.370003,WGS84,,1517,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13880,Personal,lilac_data_48346,CA,41.380001,-123.480003,WGS84,,168,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13881,Personal,lilac_data_48353,CA,37.98,-120.379997,WGS84,,558,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13882,Personal,lilac_data_48446,CA,36.599998,-121.68,WGS84,,18,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13883,Personal,lilac_data_48460,CA,36.130001,-118.800003,WGS84,,320,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13884,Personal,lilac_data_48580,CA,39.380001,-122.550003,WGS84,,356,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13885,Personal,lilac_data_48606,CA,39.57,-121.099998,WGS84,,1161,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13886,Personal,lilac_data_48627,CA,35,-120.379997,WGS84,,119,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13887,Personal,lilac_data_48702,CA,40.380001,-120.550003,WGS84,,1265,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13888,Personal,lilac_data_48703,CA,40.43,-120.669998,WGS84,,1389,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13889,Personal,lilac_data_48826,CA,35.130001,-118.449997,WGS84,,1212,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13890,Personal,lilac_data_48997,CA,37.720001,-121.419998,WGS84,,32,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13891,Personal,lilac_data_49053,CA,41.970001,-121.470001,WGS84,,1230,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13892,Personal,lilac_data_49122,CA,39.150002,-123.199997,WGS84,,190,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13893,Personal,lilac_data_49124,CA,39.130001,-123.269997,WGS84,,579,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13894,Personal,lilac_data_49126,CA,39.150002,-123.269997,WGS84,,473,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13895,Personal,lilac_data_49167,CA,39.18,-123.029999,WGS84,,465,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13896,Personal,lilac_data_49325,CA,34.549999,-117.300003,WGS84,,884,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13897,Personal,lilac_data_49351,CA,39.82,-120.18,WGS84,,1508,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13898,Personal,lilac_data_49382,CA,38.98,-120.779999,WGS84,,926,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13899,Personal,lilac_data_49386,CA,40.950001,-122.43,WGS84,,405,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13900,Personal,lilac_data_49418,CA,38.18,-120.970001,WGS84,,65,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13901,Personal,lilac_data_49512,CA,35.669998,-118.300003,WGS84,,817,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13902,Personal,lilac_data_49583,CA,38.369999,-120.550003,WGS84,,732,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13903,Personal,lilac_data_49615,CA,34.48,-119.300003,WGS84,,268,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13904,Personal,lilac_data_49699,CA,39.529999,-122.199997,WGS84,,43,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13905,Personal,lilac_data_49754,CA,35.720001,-118.449997,WGS84,,823,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13906,Personal,lilac_data_49851,CA,38.919998,-123.269997,WGS84,,335,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13907,Personal,lilac_data_49866,CA,41.720001,-122.629997,WGS84,,802,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13908,Personal,lilac_data_50109,CO,40.169998,-103.150002,WGS84,,1390,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13909,Personal,lilac_data_50214,CO,39.5,-108.379997,WGS84,,1735,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13910,Personal,lilac_data_50304,CO,38.849998,-102.18,WGS84,,1223,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13911,Personal,lilac_data_50348,CO,38.919998,-103.080002,WGS84,,1459,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13912,Personal,lilac_data_50370,CO,39.18,-106.830002,WGS84,,2417,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13913,Personal,lilac_data_50454,CO,39.400002,-105.480003,WGS84,,2358,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13914,Personal,lilac_data_50514,CO,39.369999,-107.029999,WGS84,,2020,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13915,Personal,lilac_data_50776,CO,37.43,-105.519997,WGS84,,2288,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13916,Personal,lilac_data_50810,CO,39.880001,-106.699997,WGS84,,2043,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13917,Personal,lilac_data_50834,CO,39.630001,-102.18,WGS84,,1143,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13918,Personal,lilac_data_50945,CO,40.650002,-104.330002,WGS84,,1486,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13919,Personal,lilac_data_51071,CO,38.849998,-106.129997,WGS84,,2378,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13920,Personal,lilac_data_51179,CO,39.720001,-104.220001,WGS84,,1586,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13922,Personal,lilac_data_51440,CO,38.900002,-107.93,WGS84,,1883,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13923,Personal,lilac_data_51458,CO,37.75,-106.120003,WGS84,,2338,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13924,Personal,lilac_data_51528,CO,39.220001,-105.279999,WGS84,,2096,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13925,Personal,lilac_data_51564,CO,38.82,-102.349998,WGS84,,1309,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13926,Personal,lilac_data_51693,CO,38.380001,-105.779999,WGS84,,1989,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13927,Personal,lilac_data_51741,CO,39.25,-107.970001,WGS84,,1823,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13928,Personal,lilac_data_51928,CO,40.52,-107.550003,WGS84,,1916,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13929,Personal,lilac_data_52192,CO,38.75,-108.050003,WGS84,,1563,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13930,Personal,lilac_data_52220,CO,39.77,-104.879997,WGS84,,1613,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13931,Personal,lilac_data_52225,CO,39.75,-105,WGS84,,1592,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13932,Personal,lilac_data_52312,CO,37.380001,-103.879997,WGS84,,1564,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13933,Personal,lilac_data_52326,CO,37.470001,-108.5,WGS84,,2119,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13934,Personal,lilac_data_52494,CO,39.080002,-104.57,WGS84,,2210,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13935,Personal,lilac_data_52535,CO,40.119999,-102.480003,WGS84,,1189,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13936,Personal,lilac_data_52600,CO,39.130001,-104.529999,WGS84,,2198,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13937,Personal,lilac_data_52759,CO,40.380001,-105.519997,WGS84,,2294,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13938,Personal,lilac_data_52932,CO,39.32,-103.080002,WGS84,,1517,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13939,Personal,lilac_data_52997,CO,38.549999,-103.68,WGS84,,1445,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13940,Personal,lilac_data_53027,CO,40.099998,-104.82,WGS84,,1490,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13941,Personal,lilac_data_53038,CO,40.25,-103.800003,WGS84,,1317,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13942,Personal,lilac_data_53146,CO,39.169998,-108.730003,WGS84,,1402,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13943,Personal,lilac_data_53246,CO,38.669998,-108.980003,WGS84,,1391,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13944,Personal,lilac_data_53258,CO,39.279999,-103.529999,WGS84,,1707,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13945,Personal,lilac_data_53489,CO,39.049999,-108.449997,WGS84,,1451,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13946,Personal,lilac_data_53579,CO,39.099998,-104.730003,WGS84,,2241,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13947,Personal,lilac_data_53584,CO,39.23,-104.75,WGS84,,2050,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13948,Personal,lilac_data_53592,CO,39.880001,-106.330002,WGS84,,2360,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13949,Personal,lilac_data_53867,CO,40.48,-107.25,WGS84,,1944,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13950,Personal,lilac_data_54076,CO,38.049999,-102.120003,WGS84,,1032,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13951,Personal,lilac_data_54155,CO,40,-104.080002,WGS84,,1523,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13952,Personal,lilac_data_54172,CO,39.130001,-103.470001,WGS84,,1535,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13953,Personal,lilac_data_54388,CO,38.07,-102.93,WGS84,,1163,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13954,Personal,lilac_data_54581,CO,39.349998,-104.480003,WGS84,,1936,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13955,Personal,lilac_data_54603,CO,38.77,-102.779999,WGS84,,1306,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13956,Personal,lilac_data_54945,CO,40.48,-103.019997,WGS84,,1338,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13957,Personal,lilac_data_55017,CO,39.27,-103.699997,WGS84,,1634,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13958,Personal,lilac_data_55020,CO,39,-103.730003,WGS84,,1662,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13959,Personal,lilac_data_55048,CO,40,-108.199997,WGS84,,1890,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13960,Personal,lilac_data_55116,CO,40.169998,-105.07,WGS84,,1509,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13961,Personal,lilac_data_55531,CO,37.200001,-108.5,WGS84,,2123,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13962,Personal,lilac_data_55695,CO,38.5,-106.330002,WGS84,,2927,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13963,Personal,lilac_data_55706,CO,37.580002,-106.150002,WGS84,,2338,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13964,Personal,lilac_data_55717,CO,38.48,-107.879997,WGS84,,1762,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13965,Personal,lilac_data_55765,CO,39.650002,-105.230003,WGS84,,1829,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13966,Personal,lilac_data_55805,CO,39.650002,-105.230003,WGS84,,1829,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13967,Personal,lilac_data_55922,CO,40.599998,-103.849998,WGS84,,1458,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13968,Personal,lilac_data_56192,CO,40.27,-102.849998,WGS84,,1300,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13969,Personal,lilac_data_56280,CO,39.119999,-104.919998,WGS84,,2220,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13970,Personal,lilac_data_56326,CO,39.529999,-104.650002,WGS84,,1921,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13971,Personal,lilac_data_56559,CO,37.349998,-106.5,WGS84,,2337,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13972,Personal,lilac_data_56763,CO,38.299999,-104.349998,WGS84,,1427,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13973,Personal,lilac_data_57031,CO,39.529999,-107.800003,WGS84,,1646,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13974,Personal,lilac_data_57167,CO,38.029999,-103.699997,WGS84,,1274,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13975,Personal,lilac_data_57287,CO,38.880001,-104.099998,WGS84,,1768,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13976,Personal,lilac_data_57337,CO,38.080002,-106.129997,WGS84,,2347,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13977,Personal,lilac_data_57618,CO,39.57,-107.230003,WGS84,,1966,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13978,Personal,lilac_data_57664,CO,39.150002,-104.080002,WGS84,,1845,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13979,Personal,lilac_data_57866,CO,37.400002,-102.620003,WGS84,,1340,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13980,Personal,lilac_data_57992,CO,37.279999,-102.18,WGS84,,1159,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13981,Personal,lilac_data_58434,CO,37.25,-104.330002,WGS84,,1752,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13982,Personal,lilac_data_58468,CO,37.130001,-103.32,WGS84,,1748,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13983,Personal,lilac_data_58722,CO,39.299999,-102.730003,WGS84,,1372,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13984,Personal,lilac_data_58839,CO,40.419998,-105.199997,WGS84,,1555,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13985,Personal,lilac_data_58986,CO,38.220001,-105.080002,WGS84,,2005,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13986,Personal,lilac_data_59045,CO,38.919998,-107.519997,WGS84,,1817,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13987,Personal,lilac_data_59265,CO,40.150002,-106.900002,WGS84,,2406,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
13988,Personal,lilac_data_59295,CO,40.130001,-102.730003,WGS84,,1259,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
14257,Personal,lilac_data_295073,CO,37,-103.650002,WGS84,,1622,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Western Generated Lilac Station,
14621,Personal,lilac_data_60003,CT,41.470001,-72.519997,WGS84,,49,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Eastern Generated Lilac Station from MDS inherited station,
14622,Personal,lilac_data_60011,CT,41.369999,-73.370003,WGS84,,122,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Eastern Generated Lilac Station from MDS inherited station,
14623,Personal,lilac_data_61689,CT,41.799999,-72.349998,WGS84,,146,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Eastern Generated Lilac Station from USA COOP station,
14624,Personal,lilac_data_64488,CT,41.75,-72.18,WGS84,,76,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Eastern Generated Lilac Station from USA COOP station,
14625,Personal,lilac_data_65077,CT,41.400002,-72.900002,WGS84,,55,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Eastern Generated Lilac Station from USA COOP station,
14626,Personal,lilac_data_66942,CT,41.869999,-72.43,WGS84,,155,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Eastern Generated Lilac Station from USA COOP station,
14627,Personal,lilac_data_68138,CT,41.799999,-72.25,WGS84,,183,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Eastern Generated Lilac Station from USA COOP station,
14628,Personal,lilac_data_68330,CT,41.700001,-73.050003,WGS84,,168,legacy lilac data from MS,,,,,,,,,,,,,,,,,,,Eastern Generated Lilac Station from USA COOP station,
15443,Personal,honeysuckle_data_20307,AZ,33.470001,-111.580002,WGS84,,576,legacy honeysuckle data from MS,,,,,,,,,,,,,,,,,,,Western Generated Honeysuckle Station,
15444,Personal,honeysuckle_data_20380,AZ,31.58,-111.32,WGS84,,1120,legacy honeysuckle data from MS,,,,,,,,,,,,,,,,,,,Western Generated Honeysuckle Station,
15447,Personal,honeysuckle_data_20672,AZ,36.900002,-113.93,WGS84,,570,legacy honeysuckle data from MS,,,,,,,,,,,,,,,,,,,Western Generated Honeysuckle Station,
